time,joint,pos_x,pos_y,poz_z,frame
14.971,ElbowLeft,-0.350,0.995,2.404,181
14.971,WristLeft,-0.467,1.079,2.207,181
14.971,ShoulderRight,0.234,0.987,2.363,181
14.971,ElbowRight,0.460,0.992,2.370,181
14.971,WristRight,0.583,1.076,2.172,181
15.046,ShoulderLeft,-0.132,0.990,2.387,182
15.046,ElbowLeft,-0.349,0.995,2.402,182
15.046,WristLeft,-0.455,1.078,2.203,182
15.046,ShoulderRight,0.234,0.987,2.363,182
15.046,ElbowRight,0.460,0.993,2.369,182
15.046,WristRight,0.572,1.078,2.168,182
15.121,ShoulderLeft,-0.132,0.990,2.387,183
15.121,ElbowLeft,-0.348,0.996,2.399,183
15.121,WristLeft,-0.433,1.082,2.186,183
15.121,ShoulderRight,0.234,0.987,2.362,183
15.121,ElbowRight,0.460,0.993,2.369,183
15.121,WristRight,0.555,1.079,2.164,183
15.197,ShoulderLeft,-0.133,0.990,2.387,184
15.197,ElbowLeft,-0.347,0.996,2.397,184
15.197,WristLeft,-0.422,1.083,2.177,184
15.197,ShoulderRight,0.234,0.987,2.362,184
15.197,ElbowRight,0.460,0.993,2.368,184
15.197,WristRight,0.537,1.080,2.162,184
15.270,ShoulderLeft,-0.133,0.990,2.387,185
15.270,ElbowLeft,-0.346,0.997,2.395,185
15.270,WristLeft,-0.414,1.084,2.172,185
15.270,ShoulderRight,0.234,0.987,2.362,185
15.270,ElbowRight,0.459,0.994,2.367,185
15.270,WristRight,0.524,1.080,2.159,185
15.343,ShoulderLeft,-0.133,0.991,2.387,186
15.343,ElbowLeft,-0.346,0.999,2.393,186
15.343,WristLeft,-0.394,1.084,2.154,186
15.343,ShoulderRight,0.234,0.987,2.362,186
15.343,ElbowRight,0.458,0.994,2.367,186
15.343,WristRight,0.488,1.077,2.156,186
15.419,ShoulderLeft,-0.133,0.991,2.386,187
15.419,ElbowLeft,-0.345,1.001,2.391,187
15.419,WristLeft,-0.383,1.084,2.149,187
15.419,ShoulderRight,0.234,0.987,2.361,187
15.419,ElbowRight,0.456,0.993,2.366,187
15.419,WristRight,0.425,1.064,2.139,187
15.495,ShoulderLeft,-0.133,0.991,2.386,188
15.495,ElbowLeft,-0.345,1.004,2.389,188
15.495,WristLeft,-0.360,1.082,2.146,188
15.495,ShoulderRight,0.234,0.987,2.361,188
15.495,ElbowRight,0.454,0.993,2.366,188
15.495,WristRight,0.401,1.059,2.137,188
15.568,ShoulderLeft,-0.133,0.992,2.386,189
15.568,ElbowLeft,-0.344,1.006,2.387,189
15.568,WristLeft,-0.347,1.081,2.146,189
15.568,ShoulderRight,0.234,0.988,2.361,189
15.568,ElbowRight,0.452,0.993,2.367,189
15.568,WristRight,0.411,1.063,2.148,189
15.642,ShoulderLeft,-0.134,0.992,2.385,190
15.642,ElbowLeft,-0.344,1.010,2.387,190
15.642,WristLeft,-0.337,1.081,2.146,190
15.642,ShoulderRight,0.234,0.988,2.361,190
15.642,ElbowRight,0.449,0.994,2.368,190
15.642,WristRight,0.415,1.066,2.155,190
15.719,ShoulderLeft,-0.134,0.994,2.384,191
15.719,ElbowLeft,-0.343,1.014,2.387,191
15.719,WristLeft,-0.330,1.082,2.148,191
15.719,ShoulderRight,0.234,0.989,2.361,191
15.719,ElbowRight,0.446,1.000,2.368,191
15.719,WristRight,0.417,1.067,2.157,191
15.794,ShoulderLeft,-0.134,0.995,2.383,192
15.794,ElbowLeft,-0.343,1.017,2.389,192
15.794,WristLeft,-0.326,1.083,2.152,192
15.794,ShoulderRight,0.235,0.989,2.360,192
15.794,ElbowRight,0.444,1.003,2.370,192
15.794,WristRight,0.425,1.070,2.160,192
15.866,ShoulderLeft,-0.134,0.997,2.382,193
15.866,ElbowLeft,-0.342,1.019,2.390,193
15.866,WristLeft,-0.323,1.081,2.161,193
15.866,ShoulderRight,0.235,0.990,2.360,193
15.866,ElbowRight,0.443,1.005,2.370,193
15.866,WristRight,0.432,1.073,2.163,193
15.940,ShoulderLeft,-0.134,0.998,2.382,194
15.940,ElbowLeft,-0.341,1.020,2.391,194
15.940,WristLeft,-0.323,1.081,2.164,194
15.940,ShoulderRight,0.235,0.990,2.360,194
15.940,ElbowRight,0.442,1.006,2.371,194
15.940,WristRight,0.438,1.075,2.165,194
16.015,ShoulderLeft,-0.134,0.998,2.381,195
16.015,ElbowLeft,-0.341,1.020,2.393,195
16.015,WristLeft,-0.326,1.080,2.168,195
16.015,ShoulderRight,0.235,0.991,2.360,195
16.015,ElbowRight,0.441,1.007,2.372,195
16.015,WristRight,0.442,1.076,2.167,195
16.101,ShoulderLeft,-0.134,0.999,2.381,196
16.101,ElbowLeft,-0.340,1.020,2.396,196
16.101,WristLeft,-0.329,1.079,2.170,196
16.101,ShoulderRight,0.235,0.991,2.360,196
16.101,ElbowRight,0.441,1.007,2.373,196
16.101,WristRight,0.445,1.077,2.168,196
16.175,ShoulderLeft,-0.134,0.999,2.380,197
16.175,ElbowLeft,-0.340,1.020,2.397,197
16.175,WristLeft,-0.335,1.077,2.178,197
16.175,ShoulderRight,0.235,0.992,2.360,197
16.175,ElbowRight,0.441,1.008,2.373,197
16.175,WristRight,0.442,1.083,2.138,197
16.250,ShoulderLeft,-0.134,0.999,2.380,198
16.250,ElbowLeft,-0.339,1.018,2.400,198
16.250,WristLeft,-0.340,1.075,2.186,198
16.250,ShoulderRight,0.235,0.992,2.360,198
16.250,ElbowRight,0.440,1.008,2.374,198
16.250,WristRight,0.441,1.086,2.126,198
16.324,ShoulderLeft,-0.134,1.000,2.380,199
16.324,ElbowLeft,-0.339,1.017,2.403,199
16.324,WristLeft,-0.342,1.074,2.188,199
16.324,ShoulderRight,0.235,0.993,2.360,199
16.324,ElbowRight,0.440,1.008,2.374,199
16.324,WristRight,0.440,1.088,2.119,199
16.423,ShoulderLeft,-0.134,1.000,2.380,200
16.423,ElbowLeft,-0.340,1.015,2.405,200
16.423,WristLeft,-0.344,1.073,2.192,200
16.423,ShoulderRight,0.235,0.993,2.360,200
16.423,ElbowRight,0.440,1.007,2.375,200
16.423,WristRight,0.439,1.088,2.115,200
16.496,ShoulderLeft,-0.134,1.000,2.380,201
16.496,ElbowLeft,-0.340,1.014,2.407,201
16.496,WristLeft,-0.345,1.073,2.192,201
16.496,ShoulderRight,0.235,0.993,2.360,201
16.496,ElbowRight,0.440,1.007,2.375,201
16.496,WristRight,0.439,1.089,2.112,201
16.569,ShoulderLeft,-0.134,1.000,2.380,202
16.569,ElbowLeft,-0.341,1.012,2.409,202
16.569,WristLeft,-0.346,1.073,2.192,202
16.569,ShoulderRight,0.235,0.994,2.360,202
16.569,ElbowRight,0.440,1.006,2.376,202
16.569,WristRight,0.438,1.089,2.111,202
16.646,ShoulderLeft,-0.134,1.000,2.380,203
16.646,ElbowLeft,-0.341,1.011,2.410,203
16.646,WristLeft,-0.346,1.072,2.194,203
16.646,ShoulderRight,0.235,0.994,2.360,203
16.646,ElbowRight,0.440,1.005,2.376,203
16.646,WristRight,0.438,1.089,2.110,203
16.723,ShoulderLeft,-0.134,1.000,2.380,204
16.723,ElbowLeft,-0.341,1.010,2.411,204
16.723,WristLeft,-0.346,1.072,2.193,204
16.723,ShoulderRight,0.235,0.994,2.359,204
16.723,ElbowRight,0.440,1.005,2.377,204
16.723,WristRight,0.437,1.089,2.110,204
16.797,ShoulderLeft,-0.134,1.000,2.380,205
16.797,ElbowLeft,-0.341,1.009,2.412,205
16.797,WristLeft,-0.346,1.072,2.192,205
16.797,ShoulderRight,0.235,0.994,2.359,205
16.797,ElbowRight,0.440,1.004,2.377,205
16.797,WristRight,0.428,1.073,2.147,205
16.869,ShoulderLeft,-0.134,1.000,2.381,206
16.869,ElbowLeft,-0.342,1.008,2.413,206
16.869,WristLeft,-0.346,1.072,2.192,206
16.869,ShoulderRight,0.235,0.994,2.359,206
16.869,ElbowRight,0.440,1.003,2.378,206
16.869,WristRight,0.431,1.068,2.166,206
16.943,ShoulderLeft,-0.134,0.999,2.381,207
16.943,ElbowLeft,-0.342,1.007,2.414,207
16.943,WristLeft,-0.346,1.072,2.191,207
16.943,ShoulderRight,0.235,0.994,2.359,207
16.943,ElbowRight,0.440,1.002,2.379,207
16.943,WristRight,0.433,1.066,2.176,207
17.017,ShoulderLeft,-0.134,0.999,2.381,208
17.017,ElbowLeft,-0.343,1.006,2.415,208
17.017,WristLeft,-0.345,1.072,2.191,208
17.017,ShoulderRight,0.235,0.994,2.359,208
17.017,ElbowRight,0.440,1.001,2.379,208
17.017,WristRight,0.434,1.064,2.181,208
17.097,ShoulderLeft,-0.133,0.999,2.381,209
17.097,ElbowLeft,-0.343,1.005,2.416,209
17.097,WristLeft,-0.345,1.072,2.191,209
17.097,ShoulderRight,0.235,0.994,2.359,209
17.097,ElbowRight,0.440,1.000,2.380,209
17.097,WristRight,0.436,1.064,2.185,209
17.172,ShoulderLeft,-0.133,0.998,2.382,210
17.172,ElbowLeft,-0.343,1.004,2.417,210
17.172,WristLeft,-0.346,1.071,2.196,210
17.172,ShoulderRight,0.235,0.994,2.359,210
17.172,ElbowRight,0.440,1.000,2.380,210
17.172,WristRight,0.440,1.065,2.187,210
17.248,ShoulderLeft,-0.133,0.998,2.383,211
17.248,ElbowLeft,-0.343,1.004,2.418,211
17.248,WristLeft,-0.347,1.070,2.200,211
17.248,ShoulderRight,0.235,0.994,2.359,211
17.248,ElbowRight,0.440,0.999,2.380,211
17.248,WristRight,0.443,1.067,2.187,211
17.325,ShoulderLeft,-0.133,0.997,2.383,212
17.325,ElbowLeft,-0.343,1.003,2.419,212
17.325,WristLeft,-0.346,1.070,2.201,212
17.325,ShoulderRight,0.235,0.994,2.359,212
17.325,ElbowRight,0.440,0.999,2.380,212
17.325,WristRight,0.445,1.069,2.187,212
17.399,ShoulderLeft,-0.133,0.997,2.384,213
17.399,ElbowLeft,-0.343,1.003,2.419,213
17.399,WristLeft,-0.345,1.071,2.200,213
17.399,ShoulderRight,0.235,0.994,2.359,213
17.399,ElbowRight,0.440,0.998,2.381,213
17.399,WristRight,0.447,1.070,2.186,213
17.482,ShoulderLeft,-0.132,0.996,2.384,214
17.482,ElbowLeft,-0.342,1.002,2.420,214
17.482,WristLeft,-0.345,1.070,2.202,214
17.482,ShoulderRight,0.235,0.994,2.359,214
17.482,ElbowRight,0.440,0.998,2.381,214
17.482,WristRight,0.449,1.071,2.185,214
17.558,ShoulderLeft,-0.132,0.996,2.385,215
17.558,ElbowLeft,-0.343,1.002,2.421,215
17.558,WristLeft,-0.346,1.069,2.204,215
17.558,ShoulderRight,0.235,0.993,2.359,215
17.558,ElbowRight,0.440,0.997,2.381,215
17.558,WristRight,0.450,1.072,2.184,215
17.630,ShoulderLeft,-0.132,0.995,2.385,216
17.630,ElbowLeft,-0.342,1.001,2.421,216
17.630,WristLeft,-0.346,1.069,2.207,216
17.630,ShoulderRight,0.235,0.993,2.360,216
17.630,ElbowRight,0.441,0.996,2.382,216
17.630,WristRight,0.450,1.072,2.184,216
17.706,ShoulderLeft,-0.132,0.995,2.386,217
17.706,ElbowLeft,-0.344,0.999,2.423,217
17.706,WristLeft,-0.347,1.068,2.211,217
17.706,ShoulderRight,0.235,0.993,2.360,217
17.706,ElbowRight,0.441,0.996,2.382,217
17.706,WristRight,0.451,1.073,2.184,217
17.793,ShoulderLeft,-0.132,0.995,2.387,218
17.793,ElbowLeft,-0.344,0.999,2.424,218
17.793,WristLeft,-0.346,1.067,2.213,218
17.793,ShoulderRight,0.235,0.993,2.360,218
17.793,ElbowRight,0.441,0.995,2.382,218
17.793,WristRight,0.451,1.073,2.183,218
17.872,ShoulderLeft,-0.132,0.995,2.387,219
17.872,ElbowLeft,-0.344,0.997,2.425,219
17.872,WristLeft,-0.346,1.067,2.216,219
17.872,ShoulderRight,0.235,0.993,2.360,219
17.872,ElbowRight,0.442,0.995,2.383,219
17.872,WristRight,0.448,1.072,2.182,219
17.945,ShoulderLeft,-0.131,0.994,2.388,220
17.945,ElbowLeft,-0.345,0.996,2.426,220
17.945,WristLeft,-0.346,1.067,2.218,220
17.945,ShoulderRight,0.235,0.992,2.361,220
17.945,ElbowRight,0.442,0.994,2.383,220
17.945,WristRight,0.447,1.072,2.181,220
18.020,ShoulderLeft,-0.131,0.994,2.388,221
18.020,ElbowLeft,-0.346,0.995,2.427,221
18.020,WristLeft,-0.345,1.067,2.217,221
18.020,ShoulderRight,0.235,0.992,2.361,221
18.020,ElbowRight,0.443,0.994,2.383,221
18.020,WristRight,0.446,1.072,2.180,221
18.094,ShoulderLeft,-0.131,0.994,2.389,222
18.094,ElbowLeft,-0.347,0.994,2.427,222
18.094,WristLeft,-0.344,1.067,2.218,222
18.094,ShoulderRight,0.235,0.992,2.361,222
18.094,ElbowRight,0.443,0.994,2.383,222
18.094,WristRight,0.442,1.074,2.174,222
18.167,ShoulderLeft,-0.131,0.994,2.389,223
18.167,ElbowLeft,-0.347,0.994,2.427,223
18.167,WristLeft,-0.344,1.066,2.218,223
18.167,ShoulderRight,0.235,0.992,2.362,223
18.167,ElbowRight,0.444,0.994,2.383,223
18.167,WristRight,0.439,1.075,2.170,223
18.241,ShoulderLeft,-0.131,0.994,2.389,224
18.241,ElbowLeft,-0.347,0.993,2.427,224
18.241,WristLeft,-0.343,1.066,2.219,224
18.241,ShoulderRight,0.235,0.992,2.362,224
18.241,ElbowRight,0.444,0.993,2.383,224
18.241,WristRight,0.437,1.076,2.167,224
18.316,ShoulderLeft,-0.131,0.993,2.390,225
18.316,ElbowLeft,-0.347,0.992,2.428,225
18.316,WristLeft,-0.343,1.066,2.219,225
18.316,ShoulderRight,0.235,0.991,2.363,225
18.316,ElbowRight,0.444,0.993,2.383,225
18.316,WristRight,0.436,1.077,2.165,225
18.395,ShoulderLeft,-0.131,0.993,2.390,226
18.395,ElbowLeft,-0.347,0.990,2.429,226
18.395,WristLeft,-0.343,1.066,2.221,226
18.395,ShoulderRight,0.235,0.991,2.363,226
18.395,ElbowRight,0.444,0.993,2.383,226
18.395,WristRight,0.435,1.076,2.165,226
18.481,ShoulderLeft,-0.131,0.993,2.391,227
18.481,ElbowLeft,-0.347,0.989,2.429,227
18.481,WristLeft,-0.343,1.065,2.222,227
18.481,ShoulderRight,0.235,0.991,2.364,227
18.481,ElbowRight,0.445,0.993,2.383,227
18.481,WristRight,0.434,1.075,2.167,227
18.557,ShoulderLeft,-0.131,0.993,2.392,228
18.557,ElbowLeft,-0.347,0.988,2.430,228
18.557,WristLeft,-0.343,1.065,2.223,228
18.557,ShoulderRight,0.235,0.991,2.364,228
18.557,ElbowRight,0.445,0.992,2.384,228
18.557,WristRight,0.433,1.073,2.169,228
18.630,ShoulderLeft,-0.131,0.993,2.392,229
18.630,ElbowLeft,-0.347,0.987,2.431,229
18.630,WristLeft,-0.343,1.065,2.224,229
18.630,ShoulderRight,0.235,0.991,2.365,229
18.630,ElbowRight,0.446,0.992,2.384,229
18.630,WristRight,0.432,1.072,2.171,229
18.705,ShoulderLeft,-0.131,0.992,2.393,230
18.705,ElbowLeft,-0.347,0.986,2.432,230
18.705,WristLeft,-0.343,1.064,2.225,230
18.705,ShoulderRight,0.235,0.991,2.366,230
18.705,ElbowRight,0.446,0.992,2.384,230
18.705,WristRight,0.432,1.072,2.170,230
18.781,ShoulderLeft,-0.131,0.992,2.394,231
18.781,ElbowLeft,-0.348,0.985,2.433,231
18.781,WristLeft,-0.343,1.063,2.226,231
18.781,ShoulderRight,0.236,0.990,2.366,231
18.781,ElbowRight,0.447,0.992,2.384,231
18.781,WristRight,0.431,1.073,2.169,231
18.855,ShoulderLeft,-0.131,0.992,2.394,232
18.855,ElbowLeft,-0.349,0.984,2.434,232
18.855,WristLeft,-0.343,1.063,2.227,232
18.855,ShoulderRight,0.236,0.990,2.367,232
18.855,ElbowRight,0.447,0.991,2.384,232
18.855,WristRight,0.430,1.073,2.169,232
18.929,ShoulderLeft,-0.131,0.992,2.395,233
18.929,ElbowLeft,-0.350,0.983,2.435,233
18.929,WristLeft,-0.343,1.063,2.228,233
18.929,ShoulderRight,0.236,0.990,2.367,233
18.929,ElbowRight,0.447,0.991,2.384,233
18.929,WristRight,0.430,1.073,2.168,233
19.005,ShoulderLeft,-0.131,0.992,2.396,234
19.005,ElbowLeft,-0.350,0.983,2.435,234
19.005,WristLeft,-0.343,1.063,2.229,234
19.005,ShoulderRight,0.236,0.990,2.368,234
19.005,ElbowRight,0.447,0.991,2.384,234
19.005,WristRight,0.429,1.073,2.168,234
19.083,ShoulderLeft,-0.131,0.992,2.396,235
19.083,ElbowLeft,-0.350,0.982,2.436,235
19.083,WristLeft,-0.342,1.063,2.230,235
19.083,ShoulderRight,0.236,0.990,2.369,235
19.083,ElbowRight,0.448,0.990,2.384,235
19.083,WristRight,0.429,1.073,2.167,235
19.160,ShoulderLeft,-0.131,0.992,2.397,236
19.160,ElbowLeft,-0.347,0.985,2.435,236
19.160,WristLeft,-0.341,1.063,2.229,236
19.160,ShoulderRight,0.236,0.990,2.370,236
19.160,ElbowRight,0.448,0.990,2.384,236
19.160,WristRight,0.430,1.073,2.170,236
19.235,ShoulderLeft,-0.131,0.992,2.398,237
19.235,ElbowLeft,-0.345,0.985,2.436,237
19.235,WristLeft,-0.340,1.063,2.230,237
19.235,ShoulderRight,0.236,0.989,2.370,237
19.235,ElbowRight,0.449,0.990,2.385,237
19.235,WristRight,0.430,1.073,2.170,237
19.310,ShoulderLeft,-0.131,0.992,2.399,238
19.310,ElbowLeft,-0.344,0.985,2.436,238
19.310,WristLeft,-0.340,1.064,2.231,238
19.310,ShoulderRight,0.237,0.989,2.371,238
19.310,ElbowRight,0.449,0.989,2.385,238
19.310,WristRight,0.431,1.071,2.172,238
19.388,ShoulderLeft,-0.131,0.992,2.399,239
19.388,ElbowLeft,-0.344,0.985,2.437,239
19.388,WristLeft,-0.340,1.064,2.231,239
19.388,ShoulderRight,0.237,0.989,2.372,239
19.388,ElbowRight,0.449,0.989,2.385,239
19.388,WristRight,0.431,1.071,2.172,239
19.473,ShoulderLeft,-0.131,0.992,2.400,240
19.473,ElbowLeft,-0.342,0.986,2.437,240
19.473,WristLeft,-0.338,1.064,2.228,240
19.473,ShoulderRight,0.237,0.989,2.372,240
19.473,ElbowRight,0.449,0.989,2.385,240
19.473,WristRight,0.431,1.071,2.172,240
19.563,ShoulderLeft,-0.131,0.992,2.400,241
19.563,ElbowLeft,-0.341,0.986,2.437,241
19.563,WristLeft,-0.338,1.064,2.229,241
19.563,ShoulderRight,0.237,0.989,2.373,241
19.563,ElbowRight,0.450,0.988,2.386,241
19.563,WristRight,0.430,1.071,2.172,241
19.636,ShoulderLeft,-0.131,0.991,2.401,242
19.636,ElbowLeft,-0.344,0.984,2.439,242
19.636,WristLeft,-0.338,1.064,2.230,242
19.636,ShoulderRight,0.237,0.989,2.374,242
19.636,ElbowRight,0.450,0.988,2.386,242
19.636,WristRight,0.430,1.072,2.171,242
19.712,ShoulderLeft,-0.131,0.991,2.402,243
19.712,ElbowLeft,-0.344,0.983,2.439,243
19.712,WristLeft,-0.338,1.064,2.231,243
19.712,ShoulderRight,0.237,0.989,2.374,243
19.712,ElbowRight,0.450,0.988,2.386,243
19.712,WristRight,0.430,1.072,2.171,243
19.786,ShoulderLeft,-0.131,0.991,2.402,244
19.786,ElbowLeft,-0.343,0.984,2.439,244
19.786,WristLeft,-0.336,1.065,2.220,244
19.786,ShoulderRight,0.237,0.989,2.375,244
19.786,ElbowRight,0.450,0.987,2.387,244
19.786,WristRight,0.429,1.072,2.171,244
19.862,ShoulderLeft,-0.131,0.991,2.403,245
19.862,ElbowLeft,-0.342,0.984,2.438,245
19.862,WristLeft,-0.336,1.065,2.220,245
19.862,ShoulderRight,0.237,0.989,2.375,245
19.862,ElbowRight,0.450,0.987,2.387,245
19.862,WristRight,0.429,1.072,2.171,245
19.936,ShoulderLeft,-0.131,0.991,2.403,246
19.936,ElbowLeft,-0.341,0.984,2.438,246
19.936,WristLeft,-0.336,1.065,2.220,246
19.936,ShoulderRight,0.237,0.989,2.376,246
19.936,ElbowRight,0.450,0.986,2.388,246
19.936,WristRight,0.429,1.072,2.171,246
20.006,ShoulderLeft,-0.131,0.991,2.404,247
20.006,ElbowLeft,-0.341,0.984,2.438,247
20.006,WristLeft,-0.337,1.065,2.221,247
20.006,ShoulderRight,0.237,0.989,2.376,247
20.006,ElbowRight,0.450,0.985,2.389,247
20.006,WristRight,0.431,1.071,2.174,247
20.083,ShoulderLeft,-0.131,0.991,2.404,248
20.083,ElbowLeft,-0.340,0.984,2.438,248
20.083,WristLeft,-0.336,1.065,2.223,248
20.083,ShoulderRight,0.237,0.988,2.376,248
20.083,ElbowRight,0.450,0.985,2.389,248
20.083,WristRight,0.438,1.069,2.179,248
20.157,ShoulderLeft,-0.131,0.991,2.404,249
20.157,ElbowLeft,-0.339,0.985,2.438,249
20.157,WristLeft,-0.335,1.065,2.223,249
20.157,ShoulderRight,0.238,0.988,2.377,249
20.157,ElbowRight,0.451,0.985,2.389,249
20.157,WristRight,0.438,1.069,2.179,249
20.232,ShoulderLeft,-0.131,0.991,2.405,250
20.232,ElbowLeft,-0.338,0.984,2.438,250
20.232,WristLeft,-0.335,1.064,2.226,250
20.232,ShoulderRight,0.238,0.988,2.377,250
20.232,ElbowRight,0.451,0.984,2.390,250
20.232,WristRight,0.441,1.067,2.181,250
20.306,ShoulderLeft,-0.131,0.990,2.405,251
20.306,ElbowLeft,-0.338,0.984,2.438,251
20.306,WristLeft,-0.335,1.064,2.228,251
20.306,ShoulderRight,0.238,0.988,2.377,251
20.306,ElbowRight,0.451,0.984,2.390,251
20.306,WristRight,0.439,1.067,2.179,251
20.382,ShoulderLeft,-0.131,0.990,2.405,252
20.382,ElbowLeft,-0.337,0.984,2.438,252
20.382,WristLeft,-0.335,1.063,2.228,252
20.382,ShoulderRight,0.238,0.988,2.378,252
20.382,ElbowRight,0.451,0.983,2.390,252
20.382,WristRight,0.441,1.066,2.181,252
20.459,ShoulderLeft,-0.130,0.990,2.405,253
20.459,ElbowLeft,-0.339,0.982,2.439,253
20.459,WristLeft,-0.335,1.063,2.230,253
20.459,ShoulderRight,0.238,0.988,2.378,253
20.459,ElbowRight,0.451,0.983,2.390,253
20.459,WristRight,0.443,1.065,2.182,253
20.540,ShoulderLeft,-0.130,0.990,2.406,254
20.540,ElbowLeft,-0.338,0.983,2.439,254
20.540,WristLeft,-0.335,1.063,2.231,254
20.540,ShoulderRight,0.238,0.988,2.378,254
20.540,ElbowRight,0.451,0.982,2.391,254
20.540,WristRight,0.444,1.064,2.184,254
20.619,ShoulderLeft,-0.130,0.990,2.406,255
20.619,ElbowLeft,-0.338,0.983,2.439,255
20.619,WristLeft,-0.335,1.062,2.231,255
20.619,ShoulderRight,0.238,0.988,2.378,255
20.619,ElbowRight,0.452,0.981,2.391,255
20.619,WristRight,0.446,1.063,2.185,255
20.695,ShoulderLeft,-0.130,0.990,2.406,256
20.695,ElbowLeft,-0.338,0.983,2.439,256
20.695,WristLeft,-0.335,1.062,2.231,256
20.695,ShoulderRight,0.238,0.988,2.378,256
20.695,ElbowRight,0.452,0.980,2.391,256
20.695,WristRight,0.446,1.063,2.186,256
20.772,ShoulderLeft,-0.130,0.990,2.406,257
20.772,ElbowLeft,-0.338,0.983,2.438,257
20.772,WristLeft,-0.335,1.062,2.231,257
20.772,ShoulderRight,0.238,0.988,2.379,257
20.772,ElbowRight,0.452,0.980,2.392,257
20.772,WristRight,0.447,1.062,2.187,257
20.850,ShoulderLeft,-0.130,0.990,2.407,258
20.850,ElbowLeft,-0.338,0.983,2.438,258
20.850,WristLeft,-0.335,1.062,2.231,258
20.850,ShoulderRight,0.238,0.988,2.379,258
20.850,ElbowRight,0.453,0.979,2.392,258
20.850,WristRight,0.447,1.061,2.187,258
20.928,ShoulderLeft,-0.130,0.990,2.407,259
20.928,ElbowLeft,-0.338,0.983,2.438,259
20.928,WristLeft,-0.335,1.062,2.231,259
20.928,ShoulderRight,0.238,0.988,2.379,259
20.928,ElbowRight,0.453,0.979,2.392,259
20.928,WristRight,0.440,1.062,2.181,259
21.003,ShoulderLeft,-0.130,0.989,2.407,260
21.003,ElbowLeft,-0.337,0.983,2.438,260
21.003,WristLeft,-0.336,1.062,2.232,260
21.003,ShoulderRight,0.238,0.988,2.379,260
21.003,ElbowRight,0.454,0.978,2.392,260
21.003,WristRight,0.439,1.062,2.181,260
21.076,ShoulderLeft,-0.130,0.989,2.407,261
21.076,ElbowLeft,-0.337,0.983,2.438,261
21.076,WristLeft,-0.336,1.061,2.232,261
21.076,ShoulderRight,0.238,0.988,2.379,261
21.076,ElbowRight,0.454,0.978,2.392,261
21.076,WristRight,0.439,1.062,2.181,261
21.152,ShoulderLeft,-0.131,0.989,2.408,262
21.152,ElbowLeft,-0.337,0.983,2.438,262
21.152,WristLeft,-0.336,1.061,2.231,262
21.152,ShoulderRight,0.238,0.988,2.379,262
21.152,ElbowRight,0.455,0.978,2.391,262
21.152,WristRight,0.435,1.063,2.176,262
21.230,ShoulderLeft,-0.131,0.989,2.408,263
21.230,ElbowLeft,-0.340,0.981,2.438,263
21.230,WristLeft,-0.336,1.061,2.232,263
21.230,ShoulderRight,0.238,0.988,2.379,263
21.230,ElbowRight,0.456,0.978,2.390,263
21.230,WristRight,0.435,1.062,2.176,263
21.315,ShoulderLeft,-0.131,0.989,2.408,264
21.315,ElbowLeft,-0.341,0.982,2.437,264
21.315,WristLeft,-0.336,1.061,2.230,264
21.315,ShoulderRight,0.238,0.988,2.379,264
21.315,ElbowRight,0.457,0.977,2.390,264
21.315,WristRight,0.436,1.061,2.176,264
21.391,ShoulderLeft,-0.131,0.989,2.408,265
21.391,ElbowLeft,-0.345,0.978,2.438,265
21.391,WristLeft,-0.337,1.060,2.231,265
21.391,ShoulderRight,0.238,0.988,2.379,265
21.391,ElbowRight,0.457,0.977,2.390,265
21.391,WristRight,0.436,1.060,2.177,265
21.474,ShoulderLeft,-0.131,0.989,2.408,266
21.474,ElbowLeft,-0.346,0.977,2.437,266
21.474,WristLeft,-0.337,1.059,2.231,266
21.474,ShoulderRight,0.238,0.988,2.379,266
21.474,ElbowRight,0.458,0.977,2.389,266
21.474,WristRight,0.437,1.059,2.178,266
21.549,ShoulderLeft,-0.131,0.989,2.408,267
21.549,ElbowLeft,-0.346,0.977,2.437,267
21.549,WristLeft,-0.337,1.059,2.231,267
21.549,ShoulderRight,0.238,0.988,2.380,267
21.549,ElbowRight,0.458,0.976,2.389,267
21.549,WristRight,0.438,1.059,2.178,267
21.623,ShoulderLeft,-0.131,0.989,2.408,268
21.623,ElbowLeft,-0.347,0.976,2.437,268
21.623,WristLeft,-0.337,1.058,2.231,268
21.623,ShoulderRight,0.238,0.987,2.380,268
21.623,ElbowRight,0.459,0.976,2.389,268
21.623,WristRight,0.438,1.058,2.179,268
21.699,ShoulderLeft,-0.131,0.989,2.408,269
21.699,ElbowLeft,-0.348,0.975,2.438,269
21.699,WristLeft,-0.337,1.058,2.232,269
21.699,ShoulderRight,0.238,0.987,2.380,269
21.699,ElbowRight,0.459,0.976,2.388,269
21.699,WristRight,0.439,1.058,2.179,269
21.773,ShoulderLeft,-0.131,0.988,2.408,270
21.773,ElbowLeft,-0.346,0.977,2.436,270
21.773,WristLeft,-0.338,1.058,2.231,270
21.773,ShoulderRight,0.238,0.987,2.380,270
21.773,ElbowRight,0.459,0.976,2.388,270
21.773,WristRight,0.435,1.060,2.174,270
21.846,ShoulderLeft,-0.131,0.988,2.408,271
21.846,ElbowLeft,-0.345,0.978,2.436,271
21.846,WristLeft,-0.338,1.058,2.231,271
21.846,ShoulderRight,0.238,0.987,2.380,271
21.846,ElbowRight,0.459,0.976,2.388,271
